t,angle,u
0.0,5.60025,-60.025
0.01,5.773124120090781,-17.256001249999997
0.02,5.907320588402972,-13.356856311689826
0.03,6.04094176487086,-13.268009333470323
0.04,6.177792131974377,-13.559703476787424
0.05,6.318322327404886,-13.896585078010622
0.06,6.462656494188528,-14.246035363778573
0.07,6.610888493535975,-14.605056693348144
0.08,6.7631109270091105,-14.973553460148757
0.09,6.919418020299372,-15.351718222986966
0.1,7.079905951221524,-15.739776097840245
0.11,7.244672929081572,-16.137959865759555
0.12,7.413819251163459,-16.546507655504026
0.13,7.587447358451227,-16.965662838142006
0.14,7.765661892782564,-17.395674141568605
0.15,7.948569755681269,-17.836795790130886
0.16,8.13628016892609,-18.289287650380373
0.17,8.328904736895351,-18.75341538117582
0.18,8.526557510725574,-19.229450588043214
0.19,8.729355054322765,-19.717670981866902
0.2,8.937416512265715,-20.21836054200258
0.21,9.150863679641319,-20.7318096839074
0.22,9.36982107385264,-21.25831543138335
0.23,9.5944160084412,-21.79818159353243
0.24,9.82477866896573,-22.351718946524155
0.25,10.061042190980372,-22.919245420277722
0.26,10.303342740156216,-23.50108629016304
0.27,10.551819594590796,-24.097574373827534
0.28,10.806615229351124,-24.709050233257006
0.29,11.0678754032967,-25.33586238218189
0.3,11.33574924822987,-25.978367498942013
0.31,11.61038936042187,-26.636930644925442
0.32,11.891951894563888,-27.311925488699842
0.33,12.180596660193498,-28.003734535956895
0.34,12.476487220647867,-28.712749365392984
0.35,12.779790994596276,-29.43937087065256
0.36,13.090679360205563,-30.184009508462758
0.37,13.409327761993314,-30.947085553091142
0.38,13.73591582042481,-31.72902935726125
0.39,14.07062744431099,-32.53028161966381
0.4,14.413650946065987,-33.35129365920457
0.41,14.765179159884086,-34.19252769613307
0.42,15.125409562897369,-35.0544571401997
0.43,15.494544399376682,-35.937566885992595
0.44,15.872790808040053,-36.8423536156084
0.45,16.260360952534164,-37.76932610881592
0.46,16.65747215515605,-38.71900556087422
0.47,17.064347033883795,-39.69192590817153
0.48,17.481213642786628,-40.68863416185502
0.49,17.90830561588654,-41.7096907496255
0.5,18.345862314545297,-42.755669865875554
0.51,18.794128978452495,-43.82715983035423
0.52,19.25335688029223,-44.9247634555453
0.53,19.723803484167778,-46.049098422951616
0.54,20.20573260786574,-47.20079766848167
0.55,20.699414589043105,-48.38050977714108
0.56,21.205126455422743,-49.58889938723503
0.57,21.723152099085073,-50.82664760429416
0.58,22.25378245494577,-52.09445242494117
0.59,22.79731568351175,-53.39302917092097
0.6,23.354057358009936,-54.723110933523316
0.61,23.924320655985795,-56.08544902863177
0.62,24.50842655547108,-57.48081346264017
0.63,25.10670403582274,-58.90999340948233
0.64,25.719490283337688,-60.37379769902856
0.65,26.347130901750653,-61.87305531710799
0.66,26.98998012772532,-63.40861591742285
0.67,27.64840105145164,-64.98135034562785
0.68,28.322765842465202,-66.59215117585424
0.69,29.01345598080761,-68.24193325996615
0.7,29.720862493649793,-69.93163428984344
0.71,30.44538619750349,-71.66221537299381
0.72,31.187437946149284,-73.43466162180383
0.73,31.94743888441306,-75.24998275674719
0.74,32.72582070792604,-77.10921372387659
0.75,33.52302592900725,-79.01341532693424
0.76,34.33950814881077,-80.96367487442394
0.77,35.17573233588399,-82.96110684199824
0.78,36.03217511128669,-85.00685355052106
0.79,36.909325040424996,-87.10208586017765
0.8,37.807682931758045,-89.24800388101247
0.81,38.72776214253941,-91.44583770028478
0.82,39.67008889175963,-93.6968481270434
0.83,40.63520258046045,-96.0023274543312
0.84,41.62365611959588,-98.36360023944108
0.85,42.63601626561984,-100.78202410265602
0.86,43.67286396398466,-103.25899054491735
0.87,44.73479470073976,-105.79592578487556
0.88,45.822418862424534,-108.39429161579226
0.89,46.936362104454695,-111.05558628277062
0.9,48.07726572820651,-113.7813453808071
0.91,49.245787067008585,-116.57314277416835
0.92,50.442599881256335,-119.43259153761008
0.93,51.66839476286999,-122.36134491996863
0.94,52.923879549322535,-125.36109733066931
0.95,54.20977974747004,-128.43358534970997
0.96,55.5268389674226,-131.58058876169187
0.97,56.87581936670063,-134.8039316144847
0.98,58.25750210492721,-138.105483303129
0.99,59.67268780931391,-141.48715967959225
1.0,61.12219705120405,-144.95092418901342
1.01,62.60687083394411,-148.49878903308405
1.02,64.12757109236115,-152.13281636123315
1.03,65.68518120413096,-155.85511949029888
1.04,67.28060651332918,-159.66786415338674
1.05,68.91477486646511,-163.573269778634
1.06,70.5886371613054,-167.57361079861533
1.07,72.30316790880289,-171.671217991146
1.08,74.05936580845382,-175.868479852257
1.09,75.85825433741478,-180.1678440021355
1.1,77.70088235371948,-184.57181862484478
1.11,79.58832471394362,-189.08297394266023
1.12,81.5216829056755,-193.70394372587262
1.13,83.50208569515858,-198.4374268389422
1.14,85.5306897904819,-203.2861888238961
1.15,87.60868052070349,-208.25306352189753
1.16,89.73727253130174,-213.3409547339269
1.17,91.9177104963597,-218.5528379215466
1.18,94.15126984789732,-223.8917619487414
1.19,96.43925752277732,-229.36085086585274
1.2,98.7830127276209,-234.9633057366504
1.21,101.18390772218048,-240.7024065096114
1.22,103.64334862162801,-246.58151393450152
1.23,106.16277621822861,-252.6040715253842
1.24,108.7436668228814,-258.7736075712073
1.25,111.38753312702102,-265.09373719514906
1.26,114.09592508538611,-271.5681644639318
1.27,116.87043082017324,-278.2006845483437
1.28,119.71267754710787,-284.99518593623907
1.29,122.6243325239773,-291.95565269931893
1.3,125.6071040221838,-299.08616681502565
1.31,128.66274232189025,-306.3909105449203
1.32,131.79304073134466,-313.87416887094207
1.33,134.9998366309845,-321.5403319909873
1.34,138.28501254293684,-329.39389787527625
1.35,141.65049722654516,-337.4394748850205
1.36,145.0982668005698,-345.68178445492964
1.37,148.63034589272442,-354.1256638411451
1.38,152.2488088172277,-362.7760689362177
1.39,155.95578078106615,-371.63807715279717
1.4,159.7534391196805,-380.71689037773086
1.41,163.64401456280692,-390.01783799831713
1.42,167.6297925312207,-399.5463800025045
1.43,171.7131144651499,-409.30811015486177
1.44,175.89637918514464,-419.3087592502005
1.45,180.1820442862064,-429.55419844677067
1.46,184.5726275660032,-440.0504426809957
1.47,189.07070848801487,-450.8036541657696
1.48,193.6789296804744,-461.8201459743817
1.49,198.39999847199255,-473.1063857121817
1.5,203.23668846477418,-484.6689992781642
1.51,208.19184114635738,-496.5147747186861
1.52,213.2683675408291,-508.65066617560007
1.53,218.4692499004944,-521.083797931133
1.54,223.79754343900026,-533.8214685519015
1.55,229.25637810693945,-546.8711551345142
1.56,234.84896041098477,-560.2405176552604
1.57,240.57857527763005,-573.9374034264673
1.58,246.44858796264023,-587.9698516621456
1.59,252.46244600733974,-602.3460981556282
1.6,258.62368124289634,-617.0745800719571
1.61,264.93591184378533,-632.1639408578558
1.62,271.4028444316482,-647.6230352721766
1.63,278.02827623078934,-663.4609345397992
1.64,284.81609727658486,-679.6869316320184
1.65,291.7702926781083,-696.3105466765359
1.66,298.8949449363104,-713.3415325002529
1.67,306.1942363191216,-730.789880308125
1.68,313.67245129488094,-748.6658255014339
1.69,321.3339790255273,-766.9798536389084
1.7,329.18331592102555,-785.742706544199
1.71,337.225068256535,-804.9653885633196
1.72,345.46395485386455,-824.6591729757331
1.73,353.9048098287969,-844.8356085628626
1.74,362.55258540590165,-865.5065263378991
1.75,371.4123548024984,-886.6840464408624
1.76,380.489315183469,-908.3805852029881
1.77,389.7887906886616,-930.6088623845853
1.78,399.31623553467045,-953.381908590634
1.79,409.0772371928188,-976.7130728684873
1.8,419.0775196452173,-1000.6160304921433
1.81,429.3229467208155,-1025.1047909376675
1.82,439.8195255134103,-1050.1937060544649
1.83,450.5734098836247,-1075.8974784371885
1.84,461.590904046916,-1102.2311700032308
1.85,472.8784662497268,-1129.210210780817
1.86,484.44271253593996,-1156.8504079128816
1.87,496.29042060585374,-1185.167954882012
1.88,508.42853376994566,-1214.179440961875
1.89,520.8641649997501,-1243.9018609006898
1.9,533.6046010782305,-1274.3526248424223
1.91,546.6573068520855,-1305.5495684915347
1.92,560.0299295884864,-1337.5109635272506
1.93,573.730303438807,-1370.2555282734538
1.94,587.7664540119661,-1403.8024386304862
1.95,602.1466030600682,-1438.1713392752483
1.96,616.8791732790944,-1473.3823551361838
1.97,631.97279322746,-1509.456103149873
1.98,647.436302365326,-1546.4137043061348
1.99,663.2787562176222,-1584.276795988698
2.0,679.509431663809,-1623.0675446186804
2.01,696.1378323574826,-1662.8086586082784
2.02,713.1736942790006,-1703.5234016322813
2.03,730.6269914243854,-1745.2356062251572
2.04,748.5079416338383,-1787.969687711716
2.05,766.8270125632835,-1831.7506584794717
2.06,785.5949278024403,-1876.6041426011013
2.07,804.8226731430098,-1922.5563908155445
2.08,824.5215030006466,-1969.6342958765238
2.09,844.7029469944817,-2017.865408277475
2.1,865.3788166880465,-2067.277952362101
2.11,886.5612124955486,-2117.9008428299667
2.12,908.2625307575437,-2169.7637016468216
2.13,930.4954709901453,-2222.89687536953
2.14,953.2730433120184,-2277.33145289575
2.15,976.6085760535035,-2333.09928364877
2.16,1000.5157235523258,-2390.2329962081276
2.17,1025.0084741404523,-2448.7660173969057
2.18,1050.1011583267712,-2508.7325918369042
2.19,1075.8084571803806,-2570.167801983098
2.2,1102.1454109193949,-2633.1075886491253
2.21,1129.1274277102893,-2697.5887720357982
2.22,1156.7702926829363,-2763.649073274941
2.23,1185.0901771666013,-2831.3271365011747
2.24,1214.1036481523058,-2900.6625514645175
2.25,1243.8276779870885,-2971.6958766970843
2.26,1274.2796543058364,-3044.468663247366
2.27,1305.477390206493,-3119.0234789960437
2.28,1337.4391346745956,-3195.4039335674765
2.29,1370.1835832632346,-3273.6547038515137
2.3,1403.729889034683,-3353.821560150472
2.31,1438.0976737700921,-3435.9513929666377
2.32,1473.3070394538063,-3520.0922404459116
2.33,1509.3785800390128,-3606.2933164936603
2.34,1546.3333935016053,-3694.6050395791926
2.35,1584.1930941893047,-3785.079062245745
2.36,1622.979825473261,-3877.7683013431592
2.37,1662.7162727095279,-3972.726969001006
2.38,1703.4256765179887,-4070.010604360195
2.39,1745.1318463864948,-4169.676106081645
2.4,1787.8591746081681,-4271.781765651042
2.41,1831.632650560016,-4376.387301499102
2.42,1876.4778753312007,-4483.5538939573435
2.43,1922.4210767095176,-4593.3442210697385
2.44,1969.4891245348372,-4705.82249528124
2.45,2017.709546428489,-4821.0545010245805
2.46,2067.1105439077755,-4939.107633227349
2.47,2117.7210088950396,-5060.05093676181
2.48,2169.57054063093,-5183.955146860588
2.49,2222.6894630017514,-5310.892730521784
2.5,2277.108842291029,-5440.937928927749
2.51,2332.8605053656556,-5574.166800902318
2.52,2389.9770583072586,-5710.657267431893
2.53,2448.4919054996685,-5850.489157276398
2.54,2508.323149475916,-5982.132282923436
2.55,2569.482613746465,-6114.958738714308
2.56,2631.9980353209567,-6250.559870198421
2.57,2695.899297352444,-6389.150286386828
2.58,2761.217095334253,-6530.811215019763
2.59,2827.9828199759754,-6675.612170486594
2.6,2896.2285594048303,-6823.622886369176
2.61,2965.9871133435017,-6974.91451309821
2.62,3037.2920087690977,-7129.559766073718
2.63,3110.1775160332963,-7287.632971794155
2.64,3184.6786653509066,-7449.210104708579
2.65,3260.8312636549276,-7614.368823877916
2.66,3338.6719118252286,-7783.188510350065
2.67,3418.238022299033,-7955.7503053534665
2.68,3499.5678370716496,-8132.137149336113
2.69,3582.700446096087,-8312.433821869463
2.7,3667.6758060903962,-8496.726982436548
2.71,3754.534759761759,-8685.105212123884
2.72,3843.319055456558,-8877.659056237142
2.73,3934.0713672458655,-9074.48106786111
2.74,4026.8353154559877,-9275.665852384805
2.75,4121.655487653931,-9481.310113013198
2.76,4218.577460097864,-9691.512697287297
2.77,4317.647819662868,-9906.374644635054
2.78,4418.914186252523,-10125.999234975774
2.79,4522.425235707075,-10350.492038401599
2.8,4628.230723219195,-10579.960965959675
2.81,4736.381507268569,-10814.516321559588
2.82,4846.929574086828,-11054.27085503088
2.83,4959.928062664549,-11299.339816356247
2.84,5075.431290312353,-11549.8410111063
2.85,5193.4947787883775,-11805.894857102747
2.86,5314.175281004663,-12067.624442337003
2.87,5437.530808325291,-12335.155584172178
2.88,5563.620658469386,-12608.616889856867
2.89,5692.505444032386,-12888.139818379725
2.9,5824.247121639277,-13173.858743694764
2.91,5958.9090217438115,-13465.911019347466
2.92,6096.555879088013,-13764.43704453297
2.93,6237.253863836608,-14069.580331618043
2.94,6381.070613401345,-14381.48757515916
2.95,6528.075264970496,-14700.308722450067
2.96,6678.338488759157,-15026.197045632503
2.97,6831.93252199634,-15359.309215404925
2.98,6988.931203665181,-15699.80537636451
2.99,7149.410010012959,-16047.849224018768
3.0,7313.446090847996,-16403.6080835037
3.01,7481.1183066408685,-16767.252990046363
3.02,7652.5072664477775,-17138.958771210462
3.03,7827.695366674291,-17518.904130964645
3.04,8006.766830698092,-17907.27173561372
3.05,8189.807749369784,-18304.248301634194
3.06,8376.906122411203,-18710.024685456483
3.07,8568.151900731154,-19124.795975236597
3.08,8763.637029678901,-19548.761584661825
3.09,8963.455493256193,-19982.125348835267
3.1,9167.703359309102,-20425.09562228531
3.11,9376.478825721373,-20877.88537914729
3.12,9589.882267631501,-21340.71231556546
3.13,9808.016285696238,-21813.798954364283
3.14,10030.98575542372,-22297.372752039842
3.15,10258.897877599946,-22791.666208122268
3.16,10491.862229832826,-23296.916976962144
3.17,10729.990819238614,-23813.36798199446
3.18,10973.398136296015,-24341.2675325351
3.19,11222.201209893898,-24880.86944316604
3.2,11476.519663599041,-25432.433155766623
3.21,11736.475773171,-25996.22386424952
3.22,12002.194525351719,-26572.51264206158
3.23,12273.803677958173,-27161.57657251063
3.24,12551.433821306922,-27763.698881980883
3.25,12835.218441000125,-28379.16907610134
3.26,13125.293982103172,-29008.283078932272
3.27,13421.799914744845,-29651.343375236822
3.28,13724.87880117148,-30308.65915590641
3.29,14034.67636428745,-30980.54646660932
3.3,14351.341557714852,-31667.328359734598
3.31,14675.026637406147,-32369.335049703717
3.32,15005.887234844144,-33086.90407172524
3.33,15344.082431864555,-33820.38044406826
3.34,15689.774837137087,-34570.11683393323
3.35,16043.130664341841,-35336.473726999495
3.36,16404.31981207863,-36119.81960073122
3.37,16773.515945547624,-36920.531101525135
3.38,17150.89658004062,-37738.9932257852
3.39,17536.64316628304,-38575.59950501118
3.4,17930.94117766778,-39430.752194990295
3.41,18333.980199422753,-40304.86246918297
3.42,18745.954019755092,-41198.350616395226
3.43,19167.06072301581,-42111.64624283358
3.44,19597.50278492969,-43045.18847863879
3.45,20037.487169936267,-43999.42618899818
3.46,20487.225430688635,-44974.818189938305
3.47,20946.933809758,-45971.83346890096
3.48,21416.833343592814,-46990.95141020965
3.49,21897.14996878255,-48032.66202553377
3.5,22388.114630677173,-49097.466189462444
3.51,22889.963394414575,-50185.87588030059
3.52,23402.93755840932,-51298.41442620317
3.53,23927.283770357335,-52435.6167567661
3.54,24463.25414581227,-53598.02966019481
3.55,25011.106389390603,-54786.212046173874
3.56,25571.103918663743,-56000.73521456455
3.57,26143.515990796714,-57242.18313005888
3.58,26728.617831994336,-58511.15270292314
3.59,27326.690769817127,-59808.25407596489
3.6,27938.022368430586,-61134.11091786217
3.61,28562.906566852853,-62489.360722995756
3.62,29201.643820267276,-63874.65511792838
3.63,29854.541244467808,-65290.660174678786
3.64,30521.91276350669,-66738.05673094094
3.65,31204.079260615472,-68217.54071740221
3.66,31901.36873247186,-69729.82349231876
3.67,32614.116446886666,-71275.6321835076
3.68,33342.66510398663,-72855.7100379214
3.69,34087.36500097061,-74470.81677897286
3.7,34848.57420051848,-76121.72897178106
3.71,35626.65870293351,-77809.24039651566
3.72,36421.99262210126,-79534.16243001736
3.73,37234.95836534936,-81297.32443587996
3.74,38065.946817294884,-83099.57416317976
3.75,38915.35752776752,-84941.778154045
3.76,39783.598903899074,-86824.82216026139
3.77,40671.08840647156,-88749.6115691137
3.78,41578.25275061834,-90717.07183866795
3.79,42505.52811097485,-92728.1489427045
3.8,43453.36033137747,-94783.80982551476
3.81,44422.20513921151,-96885.04286678121
3.82,45412.52836451119,-99032.85835676339
3.83,46424.80616391723,-101228.2889820192
3.84,47459.525249599435,-103472.39032189484
3.85,48517.18312325465,-105766.24135602092
3.86,49598.288315292346,-108110.9449830614
3.87,50703.360629323055,-110507.62855096169
3.88,51832.93139206706,-112957.4443989532
3.89,52987.5437088036,-115461.57041157418
3.9,54167.75272448338,-118021.21058497256
3.91,55374.12589062996,-120637.59560576454
3.92,56607.24323815835,-123311.98344272579
3.93,57867.697656241944,-126045.65995160057
3.94,59156.095177361996,-128839.93949331983
3.95,60473.05526867659,-131696.16556592452
3.96,61819.211129849245,-134615.71145049907
3.97,63195.209997480364,-137599.98087142507
3.98,64601.713456287885,-140650.40867127193
3.99,66039.3977571868,-143768.46150065097
4.0,67508.95414242044,-146955.63852336275
4.01,69011.0891778998,-150213.47213717722
4.02,70546.52509291093,-153543.5287105933
4.03,72116.0001273534,-156947.40933593313
4.04,73720.26888667705,-160426.75059913148
4.05,75360.1027046876,-163983.22536659057
4.06,77036.29001439555,-167618.5435894807
4.07,78749.63672708668,-171334.4531258706
4.08,80500.9666197964,-175132.74058108462
4.09,82291.12173137435,-179015.23216669
4.1,84120.96276732958,-182983.7945785283
4.11,85991.36951365089,-187040.33589421137
4.12,87903.24125980157,-191186.80649051492
4.13,89857.49723109158,-195425.19998110988
4.14,91855.07703063532,-199757.55417508326
4.15,93896.94109110741,-204185.9520567081
4.16,95984.0711365135,-208712.52278693567
4.17,98117.47065419855,-213339.442727088
4.18,100298.16537731898,-218068.93648524754
4.19,102527.20377801117,-222903.2779858422
4.2,104805.65757149314,-227844.7915629443
4.21,107134.62223134174,-232895.85307780595
4.22,109515.21751619333,-238058.89106116947
4.23,111948.588008121,-243336.38788090253
4.24,114435.90366294725,-248730.8809355188
4.25,116978.36037275664,-254244.963874157
4.26,119577.18054087898,-259881.2878436071
4.27,122233.61366961949,-265642.5627629814
4.28,124948.93696101836,-271531.5586266441
4.29,127724.45593092874,-277551.1068360255
4.3,130561.5050367083,-283704.1015609613
4.31,133461.44831882618,-289993.5011312122
4.32,136425.68005669376,-296422.3294588311
4.33,139455.62543903466,-302993.6774920633
4.34,142552.74124911625,-309710.7047014783
4.35,145718.51656517197,-316576.64059904846
4.36,148954.4734763515,-323594.78629090113
4.37,152262.16781454274,-330768.5160644983
4.38,155643.1899024176,-338101.2790109979
4.39,159099.16531806113,-345596.6006835837
4.4,162631.75567655187,-353258.08479255764
4.41,166242.65942886882,-361089.4149380111
4.42,169933.6126785095,-369094.3563809072
4.43,173706.39001621137,-377276.75785342575
4.44,177562.8053731783,-385640.5534094415
4.45,181504.71289322196,-394189.7643160259
4.46,185534.00782423778,-402928.50098688056
4.47,189652.62742944376,-411860.9649586337
4.48,193862.5519188205,-420991.45091094734
4.49,198165.8054012002,-430324.3487314085
4.5,202564.45685746218,-439864.1456261973
4.51,207060.62113530323,-449615.4282775442
4.52,211656.45996606068,-459582.8850490169
4.53,216354.1830040773,-469771.30823969585
4.54,221156.0488891075,-480185.59638832073
4.55,226064.36633227608,-490830.7566285172
4.56,231081.49522611097,-501711.90709623793
4.57,236209.8477791843,-512834.2793905708
4.58,241451.88967590692,-524203.22108910175
4.59,246810.1412620342,-535824.1983190401
4.6,252287.17875645275,-547702.7983853411
4.61,257885.63548983136,-559844.7324570911
4.62,263608.20317073073,-572255.8383134488
4.63,269457.63317978155,-584942.0831504553
4.64,275436.7378925528,-597909.5664500713
4.65,281548.3920317462,-611164.5229128181
4.66,287795.5340493673,-624713.3254554266
4.67,294181.167539537,-638562.4882749454
4.68,300708.36268262396,-652718.6699807711
4.69,307380.25772139087,-667188.6767961174
4.7,314200.06046986533,-681979.4658304508
4.71,321171.0498556602,-697098.1484244753
4.72,328296.5774964853,-712551.9935692688
4.73,335580.0693116082,-728348.431401222
4.74,343025.02716903895,-744495.0567744453
4.75,350635.0305692306,-760999.6329123853
4.76,358413.7383661055,-777870.0951403779
4.77,366364.8905262337,-795114.5547009596
4.78,374492.3099270111,-812741.3026537497
4.79,382799.9041946996,-830758.8138617959
4.8,391291.667583215,-849175.7510662844
4.81,399971.6828945646,-868000.9690515839
4.82,408844.1234418588,-887243.5189026251
4.83,417913.25505583955,-906912.6523566598
4.84,427183.43813589116,-927017.8262514865
4.85,436659.12974651915,-947568.7070722985
4.86,446344.8857603052,-968575.1755993181
4.87,456245.36304836883,-990047.3316584711
4.88,466365.32171938807,-1011995.4989773738
4.89,476709.627408257,-1034430.2301489685
4.9,487283.253615479,-1057362.3117052033
4.91,498091.2840984218,-1080802.769303178
4.92,509138.9153155834,-1104762.8730262718
4.93,520431.45892504364,-1129254.1428027828
4.94,531974.3443383037,-1154288.3539446895
4.95,543773.1213307404,-1179877.5428092075
4.96,555833.4627099312,-1206034.012585848
4.97,568161.167043132,-1232770.3392117703
4.98,580762.1614452199,-1260099.3774182722
4.99,593642.5044284407,-1288034.2669113185
5.0,606808.3888153316,-1316588.4386890896
